address,area,price,buildarea
晶远花苑,鱼峰区,2100,110
嘉鹏·学府,城中区,2600,80
东化宿舍,鱼峰区,1250,85
华锡215地质队小区,鱼峰区,2000,80
基隆开发区,柳江,650,45
鹅山路七区,柳南区,800,47
新时代商业港高层公寓,柳南区,1200,50
盛天悦景台锦园,鱼峰区,2799,65
白云小区,鱼峰区,1550,68
融安火车站,融安,700,120
大东星城国际,鱼峰区,2300,119
三棉东小区,鱼峰区,2000,80
经典时代公馆,融安,1500,103
融安火车站,融安,1000,82
融安火车站,融安,600,72
五里桥小区,鱼峰区,350,20
红卫路,融安,1200,108
东御城,融安,1800,88
恒大御府,鱼峰区,3199,110
华融天禾城,融安,1500,35
东方上城,融安,1300,90
长安华府,融安,1200,24
红卫路,融安,900,108
东兴路,融安,1000,80
恒大翡翠龙庭,鱼峰区,3200,110.34
太平西街44号大院,鱼峰区,800,30
瑞景文苑,鱼峰区,2600,87
永前路西四区,柳南区,1100,60
广场北路,融安,1000,120
兴怡园,鱼峰区,2200,80
利民小区,柳南区,1700,78
刀片厂宿舍,柳南区,1200,76
华润凯旋门,鱼峰区,3300,70
航星苑,柳南区,1500,80
山水龙居,柳南区,4000,200
柳邕路,柳南区,700,60
乐群路南一巷50号大院,鱼峰区,600,50
经典时代公馆,融安,400,35
谷埠路大同巷2里,鱼峰区,1500,70
新翔小区(别墅),柳南区,1200,60
供电局宿舍,鱼峰区,2000,85
兆兴园,柳南区,1600,120
融江北路,融安,550,55
海馨嘉园,鱼峰区,700,14
跃进路,柳北区,800,36
地王公馆江景精装房,柳北区,2100,56
盛庭苑,柳北区,1950,106.5
荣和千千树,鱼峰区,3000,110
屏山花苑,鱼峰区,1700,80
欧维姆大院,鱼峰区,2300,95
和兴园,柳北区,1900,70
西江路,鱼峰区,750,25
桔香北路,融安,300,12
华润幸福里,鱼峰区,1980,40
东苑小区(别墅),柳南区,800,30
康华小区,柳南区,1500,90
长虹世纪,鱼峰区,2400,80
恒大城,鱼峰区,2400,120
社湾路,鱼峰区,750,25
红桥路,柳南区,1200,100
半岛中央花园,柳北区,3800,140
雅儒路东四巷,柳北区,1500,90
鹅岗路二区,柳南区,1200,85
宏祥园,柳南区,1500,58
民鑫小区,柳南区,350,12
和谐家园,柳南区,1700,87
银城园,柳南区,1300,53
银山小区,柳南区,3200,170
新民路,融安,450,22
石头桥,柳南区,650,90
图书馆大院,柳北区,500,18
鑫泰小区,柳南区,1300,70
南站路,柳南区,600,18
地委大院,柳北区,2100,75
龙屯路,柳南区,500,35
林业局大院,柳北区,1500,90
跃进路辅路,柳北区,1500,118
地委大院,柳北区,2300,98
兴业苑,柳北区,2000,103
高岭路,柳北区,1300,100
三中路,柳北区,2000,125
三中路凯凌大厦,柳北区,1200,37
桂景湾别墅区,柳北区,1300,50
地王公馆,柳北区,2200,41
磨滩路,柳北区,700,60
三中路,柳北区,450,18
金鑫苑,柳江,1500,120
腾安世纪城金碧苑,柳江,1600,125
腾安世纪城金碧苑,柳江,1400,96
恒大翡翠龙庭,鱼峰区,2400,83
柳南万达华城,柳南区,3200,120
丰泽盛景广场,柳江,1200,80
金都铭城,柳江,600,35
地王公馆,柳北区,7500,188
金鹅福地,柳南区,2300,95
兴怡园,鱼峰区,2300,70
G323(瑞临线),柳江,500,60
祥和路,柳江,850,94
水南华庭,鱼峰区,2300,110
金绿洲,柳南区,800,20
柳堡路683号大院,柳江,850,60
柳东苑,柳江,800,97
龙怀路,柳江,2200,130
拉堡塘福路单间配套（有...,柳江,800,65
基隆综合区工业品市场住宅,柳江,700,50
基隆综合区工业品市场住宅,柳江,400,20
基隆综合区工业品市场住宅,柳江,400,65
宏城绿都,柳南区,2400,130
柳汽二基地住宅,柳江,1200,75
金鑫苑,柳江,1300,120
南二街,柳江,1000,90
康盛花苑,柳江,600,20
G323(瑞临线),柳江,900,110
G323(瑞临线),柳江,2000,350
兴国路,柳江,300,20
康盛花苑,柳江,1499,80
柳堡小苑,柳江,1500,120
汇元大厦,柳江,1200,50
福柳宏都,柳南区,2400,111
恒大雅苑,柳南区,1700,78
新时代商业港高层公寓,柳南区,1200,60.3
佳禾小苑,鱼峰区,1800,85
永前路西四区,柳南区,1000,60
康华小区,柳南区,450,20
柳工颐华城,柳南区,2200,113
柳工生活南区,柳南区,1800,90
刀片厂宿舍,柳南区,1100,80
温馨花园,城中区,750,26
红光小区(二区),柳南区,1550,86
和平路文化区,柳南区,1800,77.14
金御华府,柳南区,900,100
文山路,柳南区,900,110
广电小区,柳南区,1120,74
中房世纪广场,城中区,3500,140
农资局宿舍,柳北区,1500,76
香颂诺丁山,柳南区,1800,75
富丽嘉园,柳南区,2100,122
柳南区,柳南区,1500,108
航星花园,柳南区,2200,150
宏城绿都,柳南区,1200,78
银山小区,柳南区,2200,122
"龙屯,",柳南区,1200,62
文山路,柳南区,1500,30
新时代商业港高层公寓,柳南区,1500,57.5
河西,柳南区,1000,90
锦绣龙城一区,城中区,2000,120.88
金鹅福地,柳南区,1500,50
东苑小区(别墅),柳南区,1500,100
谷埠路59号大院,柳南区,2300,85
潭西小区,柳南区,1800,109
增鑫一区,柳南区,1600,60
柳南万达广场(商住楼),柳南区,1700,55
新时代商业港高层公寓,柳南区,1300,48
川海汇景龙湾,柳南区,2800,137
盛世中华(别墅),柳南区,2500,133
革新路一区,柳南区,1200,100
川海汇景龙湾,柳南区,3000,131
红光小区(二区),柳南区,500,20
航中苑,柳南区,1800,90
西环一区,柳南区,1000,75
柳南万达华城,柳南区,1200,38
南站路三区,柳南区,1100,65
新西环二区,柳南区,1800,98
新时代商业港高层公寓,柳南区,1300,53
荣和千千树,鱼峰区,2000,75
农村信用社宿舍,柳南区,650,40
柳邕路,柳南区,1000,30
华润幸福里,鱼峰区,1500,35
望泰龙城华府,柳南区,1500,48
和平小区,柳南区,2000,128
上游路四区,柳南区,1200,65
南站路三区,柳南区,1000,30
康华小区,柳南区,1000,50
康华小区,柳南区,600,40
箭盘路东一巷,鱼峰区,1450,72
瑞丰国际,柳江,1000,120
柳岸金邸,柳南区,2500,108
金鹅福地,柳南区,1100,30
富华苑,柳南区,2800,172
河西路,柳南区,450,20
柳南万达广场(商住楼),柳南区,2200,66
和平路,柳南区,300,15
雒容镇金鸿福邸小区,鹿寨,1300,113
恒大翡翠龙庭,鱼峰区,2350,78
腾安国际,柳江,500,30
兆安四季花城,柳南区,1600,70
地王公馆,柳北区,1200,25
联发滨江壹号,鱼峰区,800,30
汇江苑,柳南区,3000,100
金鹅福地,柳南区,2600,110
广西电力工程建设有限公...,柳江,430,35
华润凯旋门,鱼峰区,1150,30
龙华居,柳南区,800,40
五菱生活区河西路二区,柳南区,1300,57.9
柳州银行宿舍(柳南区),柳南区,600,25
盛世中华(公寓住宅),柳南区,2800,154.9
望泰龙城华府,柳南区,1250,40
银海小区(北区),柳南区,2000,90
南亚名邸,鱼峰区,1500,40
城柳路,柳南区,500,45
柳东新区会展中心旁边龙...,鹿寨,2400,96
鑫华农贸商住小区(商住...,融安,1900,150
铸造厂生活区,鱼峰区,1300,64
红光新苑,柳南区,1400,71
望泰龙城华府,柳南区,1500,38
红岩路三区,柳南区,1050,68
恒大华府,城中区,3000,125
南站路三区,柳南区,800,25
怡华名都,柳南区,1600,90
红光小区,柳南区,1150,56
柳邕路,柳南区,200,15
广西凤糖雒容制糖有限责...,鹿寨,1300,90
柳东新区官塘翔云锦苑,鹿寨,2100,100
新翔小区(公寓住宅),柳南区,900,60
华润幸福里,鱼峰区,2000,100
碧桂园翡翠湾,鹿寨,3500,144
华庭苑旁,鱼峰区,650,40
金鹿新城,鹿寨,1600,80
鱼峰区雒容镇果园村龙婆...,鹿寨,400,35
荣军路一区1-42号自...,鱼峰区,480,20
恒大翡翠龙庭,鱼峰区,2500,60.67
正和城(别墅),鱼峰区,4000,275
依山花园,鱼峰区,1200,71
柳机生活区,鱼峰区,1200,50
香榭花都,鱼峰区,650,35
南亚名邸,鱼峰区,1600,43
南亚风情,鱼峰区,2800,125
灯台花苑,鱼峰区,1500,80
长虹世纪,鱼峰区,2200,81.83
和祥苑,鱼峰区,1300,120
荣军路,鱼峰区,480,25
基隆综合区工业品市场住宅,柳江,3800,350
基隆综合区工业品市场住宅,柳江,700,120
恒江源商业小区,城中区,1799,40
新柳大道辅路,鹿寨,1700,100
景中苑,鱼峰区,1800,80
职校路,鹿寨,1200,25
柳东雒容(公寓),鹿寨,550,25
鹿寨,鹿寨,300,17
G323(飞鹿大道),鹿寨,1000,290
市公共交通有限责任公司...,柳北区,1350,60
金岭路,柳江,350,22
北站路东二巷80号小区,柳北区,400,30
柳东新区东馨佳苑,鹿寨,2200,128
县建筑公司二号院,鹿寨,800,75
瑞兴路东三巷,柳江,700,56
鹿城名都,鹿寨,1700,108
龙怀路,柳江,450,80
雒容江滨商贸城,鹿寨,400,25
G323(飞鹿大道),鹿寨,1800,100
元宝小区(别墅),鹿寨,700,400
G323(飞鹿大道),鹿寨,1000,90
博园大道辅路,鹿寨,2500,132
G323(飞鹿大道),鹿寨,1600,89
顺业路,柳江,1200,130
G323(飞鹿大道),鹿寨,700,250
金鹿新城,鹿寨,4000,300
武宣商贸中心,鹿寨,1000,126
中杨路西一巷,柳江,1200,107
元宝小区-D区,鹿寨,850,75
飞鹿大道,鹿寨,1200,100
鹿山家园,鹿寨,1300,110
迎宾大道,鹿寨,7800,605
景恒上城,鹿寨,2100,90
景恒上城,鹿寨,2100,90
龙城路西一巷,柳北区,1400,62
农业小区,鹿寨,1500,100
金鹿新城,鹿寨,1500,133
G323(瑞临线),鹿寨,1300,110
半山家园,鹿寨,1200,100
金鹿新城,鹿寨,1500,120
世纪花园,鹿寨,1800,110
柳邕路,柳江,400,35
洛江中路,鹿寨,550,90
恒业路,柳江,500,25
飞鹿大道,鹿寨,8888,565
鸿泰名邸,鹿寨,2500,110
雒容林纸小区,鹿寨,900,65
鑫佳苑,柳江,500,71
龙怀路,柳江,650,60
南环路,柳江,300,12
宏发路,柳江,3000,250
航岭路,柳江,1800,115
文山路,柳江,3000,200
城北,鹿寨,750,80
祥和家园,柳江,450,35
鸿泰名邸,鹿寨,1800,100
金鹿新城,鹿寨,1800,120
龙怀路,柳江,400,35
文山路,柳江,300,45
柳堡路,柳江,1600,100
盛世家园,鹿寨,1800,90
瑞兴路东三巷,柳江,650,75
雒容镇白合屯,鹿寨,300,15
雒容镇白合屯,鹿寨,300,15
景恒上城,鹿寨,1600,82
迎宾小区,鹿寨,7800,600
翔云锦苑,鹿寨,2000,110
政军路,鹿寨,850,70
盛世家园,鹿寨,1700,90
G323(瑞临线),鹿寨,600,60
建中西路,鹿寨,2500,80
飞鹿大道,鹿寨,800,70
鹿寨阳光花园,鹿寨,800,70
水电小区,鹿寨,1200,108
翔云锦苑,鹿寨,2200,95
创园二路,鹿寨,600,50
新柳大道,鹿寨,1100,98
G323(瑞临线),鹿寨,900,60
民生南路,鹿寨,1100,105
鑫园小区,鹿寨,500,22
建中西路,鹿寨,800,65
航五路,柳江,1100,68
民生路,鹿寨,2300,120
广场路,鹿寨,600,70
鑫园小区,鹿寨,1800,132
汇锦紫金园,鹿寨,1000,65
昌厦御座,鹿寨,1300,110
新柳大道,鹿寨,400,100
盛世家园,鹿寨,1800,129
交通街,鹿寨,900,70
中和街,鹿寨,1100,110
雒江路,鹿寨,500,126
金鸡路,鹿寨,800,66
柳堡路南三街,柳江,1800,123
鹿城名都,鹿寨,1000,40
建中东路,鹿寨,900,60
盛世家园,鹿寨,2000,90
飞鹿大道,鹿寨,1000,90
盛世家园,鹿寨,1800,120
西闸街,鹿寨,800,66
桂龙路,鹿寨,1500,100
广信路,鹿寨,2000,114
秀园路,鹿寨,1800,130
碧桂园帕克诺雅,鱼峰区,2400,129
G323(瑞临线),鹿寨,300,15
长乐路,鹿寨,1800,113
新福路,鹿寨,2500,132
容庆路,鹿寨,700,72
北站路,柳北区,1500,90
广场路,鹿寨,350,18
九头山路,鱼峰区,550,25
城北,鹿寨,900,80
河北新村(四区),柳北区,400,20
中房胜利小区,柳北区,2400,102
建中西路,鹿寨,430,18
广场路8号小区,柳北区,1800,80
鹿寨,鹿寨,400,20
建中西路,鹿寨,700,59
金鹿新城,鹿寨,920,43
农业小区,鹿寨,900,84
政通路,鹿寨,1100,60
新城路,鹿寨,1100,60
龙城路,柳北区,1700,47
连升路,鹿寨,550,80
职校路,鹿寨,1200,50
长乐路,鹿寨,1800,116
雒容镇,鹿寨,800,92
鹿寨,鹿寨,300,20
城南,鹿寨,700,37.5
拉堡,柳江,900,108
云星钱隆世家,柳北区,3200,117
建中西路,鹿寨,600,20
广场路,鹿寨,360,35
瑞丰国际,柳江,1100,50
北站路,柳北区,750,35
新福路,鹿寨,2400,130
翠竹苑,柳江,900,145
秀园路,鹿寨,2000,90
鹿寨县,鹿寨,5000,400
职校路,鹿寨,1000,80
腾安国际,柳江,1400,71
鹿寨县,鹿寨,400,16
中和街,鹿寨,400,23
乐群路,鱼峰区,1900,100
瑞兴路,柳江,380,28
新城路,鹿寨,700,30
鹿寨县,鹿寨,400,38
鹿寨,鹿寨,2500,132
弯塘路东一巷,柳北区,1300,70
城北,鹿寨,900,80
桂馨苑,鱼峰区,3000,180
社湾路,鱼峰区,600,30
鑫都花园,鹿寨,450,20
恒兴名园,柳北区,800,23
城南,鹿寨,500,30
九头山路,鱼峰区,750,30
怡江园,柳北区,1600,65
地王公馆,柳北区,2200,64
地王公馆,柳北区,2250,63
柳开馨苑,鱼峰区,1800,94
双龙苑,鱼峰区,330,12
天山路,鱼峰区,500,15
九头山路,鱼峰区,550,25
荣军路,鱼峰区,480,25
柳州市基隆开发区兴国路口,柳江,700,45
东环路,鱼峰区,1100,40
冠亚蓝湾国际,柳北区,800,115
丽阳天下,鱼峰区,500,20
玲珑居,鱼峰区,330,69
柳堡路,柳江,500,40
保利大江郡,柳北区,2399,60
恒大城,鱼峰区,700,9
阳光花园,鱼峰区,1600,68
天和人家,鱼峰区,1300,47
马平路,柳江,1600,68
农贸东二街,柳江,550,50
金都铭城,柳江,1000,90
映山街,鱼峰区,1300,65
祥和家园,柳江,320,30
立新路,鱼峰区,1700,80
正和城(C区公寓),鱼峰区,2500,110.94
沃德梦想,城中区,1550,42
屏山商住楼,鱼峰区,1300,53
丽都协和家园(公寓住宅),鱼峰区,2000,128
五里桥小区,鱼峰区,470,30
国信凤起新都,鱼峰区,1800,38
瑞景文苑,鱼峰区,2900,97
友谊馨苑,鱼峰区,1150,35
银桐路,鱼峰区,450,35
水南路,鱼峰区,500,30
双龙苑,鱼峰区,950,68
莲花城,鱼峰区,450,20
基隆开发区,柳江,450,25
乐群路,鱼峰区,600,20
蟠龙宝邸,鱼峰区,2200,76
温馨花园,城中区,700,25
寿星中路,融水,900,110
阳光100城市广场,城中区,2000,81.57
紫域白莲国际商贸城,柳江,1500,127
社湾路,鱼峰区,700,40
保利大江郡,柳北区,3800,115
愿景品格,柳南区,1800,95
华展华园,城中区,2100,78
柳汽二基地住宅,柳江,800,61.8
华展龙腾阁,城中区,1800,50
雅谷路,三江,1800,100
融水县安太乡十三坡,融水,6000,950
G209(呼北线),三江,300,45
三江县城北小区,三江,1400,120
基隆综合区工业品市场住宅,柳江,1200,80
G321(侗乡大道),三江,1000,100
广福富城国际,融安,1700,88
苏城光明城,三江,1000,90
兴宜街,三江,800,80
柳江县,柳江,1300,72
碧园鑫居,三江,1100,112
广西科技大学教工宿舍,城中区,3000,100
月亮街,三江,1800,70
柳南区,柳江,800,60
龙怀路,柳江,300,40
松花岭小区,柳江,600,60
云溪四季花院,柳江,1300,80
隆泰嘉园,柳江,1200,98
江园银都,柳江,1700,135
江城小苑,柳江,2300,173
南大街,柳江,800,70
月亮街,三江,550,30
月亮街,三江,2000,70
柳中路,柳江,500,65
融安火车站,融安,1200,120
海润阳光,柳城,1000,79
柳城商贸城,柳城,1100,130
柳东路,柳江,1500,120
乐都路,柳江,1200,140
玉华中路鸿聚园小区,融水,1200,87
G209(融江南路),融安,1500,109
融江现代城,融安,2100,96
盘龙路,柳城,250,40
融水碧桂园,融水,6000,1000
柳江区瑞兴七街,柳江,600,90
融协御水东,融水,1800,49
融协御水东,融水,1200,120
福川白阳福邸,柳城,1300,98
寿星中路,融水,500,65
基隆综合区工业品市场住宅,柳江,650,45
苏盟家园,融水,1800,103
连塘苑,城中区,900,25
富都商城,柳城,300,20
白阳中路,柳城,1300,133
尚好嘉苑,柳江,1300,100
解放路,柳城,1300,90
X071,柳城,300,20
基隆综合区工业品市场住宅,柳江,500,50
寿星中路,融水,300,30
基隆综合区工业品市场住宅,柳江,300,30
基隆综合区工业品市场住宅,柳江,350,38
兆安现代城(二期),城中区,2600,80
兴隆市场1-265号自...,柳江,450,55
碧园大城小院,城中区,2600,120
海润阳光,柳城,1800,112
瑞兴路,柳江,650,45
田洞线,融水,5000,1000
锦绣龙城二区,城中区,1150,30
锦绣龙城二区,城中区,800,30
兴隆市场住宅楼,柳江,500,60
聚贤佳苑,城中区,1000,90
瑞兴路东三巷,柳江,700,45
金沙角小区,城中区,2100,50
公安局生活区,城中区,2400,125
基隆开发区,柳江,500,40
柳城县委院内,柳城,1000,80
龙泉路,柳江,650,75
瑞丰国际,柳江,1500,120
瑞兴路,柳江,500,32
万达华城,城中区,3500,100
独秀苑二区,城中区,1900,90
恒大御府,鱼峰区,2999,130
金沙角小区,城中区,2400,96
沃德梦想,城中区,1500,40
瑞丰国际,柳江,900,75
西雅华庭,城中区,1800,60
金竺花苑,柳江,2300,400
青年汇,城中区,1200,55
柳江县,柳江,550,130
马平路,柳江,850,90
春苑路,城中区,550,20
东岸盛世花园,城中区,2350,138
聚贤佳苑,城中区,2100,95
恒江源,城中区,1799,50
恒江源,城中区,1799,40
鸿泰名城,鱼峰区,1250,70
聚福苑,城中区,1300,40
柳糖路,柳城,500,57
谷埠街国际商城,柳南区,500,45
华润幸福里,鱼峰区,1599,35
锦绣龙城一区,城中区,2000,100
万和新希望,城中区,2000,100
