address,area,price,buildarea
谷埠街国际商城,柳南区,1500,35
盛天悦景台御园,鱼峰区,2200,53
居上好人家,城中区,950,30
阳光100城市广场,城中区,2500,103
柳工颐华城,柳南区,2600,89
江城小苑,柳江,1300,120
风情港,城中区,4300,133
风情港,城中区,3500,122
东郡尚苑,城中区,3100,115
广西科技大学教工宿舍,城中区,3000,100
锦绣龙城二区,城中区,1050,32
桂中花苑,城中区,1700,91.5
柳江碧桂园,柳江,2000,147
腾安国际,柳江,1500,133
华韵上城,柳南区,1500,80
恒大华府,城中区,3200,89
华润凯旋门,鱼峰区,2300,75
教育小苑,柳江,1350,110
鑫运翠林之约,柳南区,1200,50
金华苑,柳江,1400,92
江园银都,柳江,2500,130
兴怡园,鱼峰区,2600,101.75
南亚澳洲青青,鱼峰区,1050,30
江园银都,柳江,1500,86
恒大御府,鱼峰区,3000,120
柳江政府大院,柳江,1800,118
柳州市水轮机厂宿舍,鱼峰区,2300,110
世纪新城,柳江,1500,80
王座,城中区,900,28
经典时代公馆,融安,2500,125
沃德梦想,城中区,1600,35
六座锰矿生活区,鱼峰区,1800,102
古山居苑(南区),鱼峰区,2300,128
恒大华府,城中区,3000,106
金河湾,柳南区,2300,109
一品世家,柳江,1300,130
华展华园,城中区,2600,100
兴怡园,鱼峰区,2500,96
胜利小区(九区),柳北区,1500,60
建都市场住宅区,柳江,1000,100
市政管理处宿舍,鱼峰区,1100,72.5
华展华园,城中区,1200,45
柳南万达华城,柳南区,1100,30
天江丽都,柳北区,2000,110
华展华园,城中区,1100,40
地王公馆,柳北区,6800,163
康盛花苑,柳江,1300,77
万达华城,城中区,3500,95
腾安世纪城金碧苑,柳江,1200,80
高新明珠,城中区,1600,38
乐都北苑,柳江,800,86
盛世名庭,柳江,1200,98
碧园大城小院,城中区,2200,120
金河湾,柳南区,1600,83.9
地王公馆,柳北区,1000,27
文源华都,城中区,2200,53
紫薇园,柳北区,2000,104
中房胜利小区北(二区),柳北区,1600,80
万达华城,城中区,1300,25
柳州市委大院,柳北区,1500,80
万达华城,城中区,1100,20
桃花苑,柳江,1500,120
鹅岗路一区,柳南区,1000,55.9
潭中明园,城中区,2500,105
华展华园,城中区,2000,89
柳西新城,柳江,1200,100
恒大翡翠龙庭,鱼峰区,2800,90
桂中花苑,城中区,860,30
东岸盛世花园,城中区,2000,136
谷埠街国际商城,柳南区,1000,32
华展华园,城中区,800,30
荣和千千树,鱼峰区,2100,55
金山丽园,柳南区,1700,108
河西一区,柳南区,1300,72.5
锦绣龙城二区,城中区,1800,80
静兰小区,城中区,2300,95
柳工颐华城,柳南区,2500,85
鑫运翠林之约,柳南区,1300,79
鹿山花苑,城中区,1800,80
物价局宿舍,三江,1800,105
柳南万达华城,柳南区,2500,105
万达华城,城中区,1100,20
桃花苑,柳江,1000,140
锦业华都(南区),柳南区,2200,65
桂中大道89号大院,城中区,4000,200
保利大江郡,柳北区,3500,120
江南新天地,鱼峰区,1300,60
兴怡园,鱼峰区,2000,86
腾安国际,柳江,1300,90
恒大御府,鱼峰区,2500,95
东堤新都,城中区,6200,250
恒大翡翠龙庭,鱼峰区,2999,100
谷埠街国际商城,柳南区,2200,95
金都铭城,柳江,700,50
地王公馆,柳北区,1350,20
保利大江郡,柳北区,3500,135
和兴园,柳北区,1500,55
惠柳京都,柳北区,1800,78
金绿洲,柳南区,2000,112
储运村,柳北区,1900,80
广西科技大学教工宿舍,城中区,3500,140
金河湾,柳南区,1700,52
柳工颐华城,柳南区,2100,120
万达华城,城中区,800,20
柳州市委大院,柳北区,1500,106
三丰名园,柳北区,1200,63
工行宿舍(广雅路),柳北区,1500,66.8
银山小区,柳南区,1200,75
飞龙景苑,柳北区,1500,70
阳光100城市广场,城中区,2400,85
腾安世纪城金碧苑,柳江,1200,82
冠亚蓝湾国际,柳北区,2800,118
地王公馆,柳北区,2000,63
欧维姆大院,鱼峰区,2300,95
地王公馆,柳北区,1600,40
兴怡园,鱼峰区,2300,82
聚贤佳苑,城中区,2500,91
柳工颐华城,柳南区,1850,46
盛世中华(公寓住宅),柳南区,1900,90
华展华园,城中区,1800,80
十一冶(二区),柳南区,1200,75
新园小居,柳北区,1400,80
丰泽盛景广场,柳江,1200,100
恒大御府,鱼峰区,3300,89
彩虹城,城中区,3800,118
家福居,柳北区,1300,46.14
恒大御府,鱼峰区,2699,90
阳光100城市广场,城中区,1500,36
高新区管委会宿舍,城中区,2000,93
金碧良园,柳南区,800,50
柳工生活南区,柳南区,1800,90
真龙苑,鱼峰区,1150,22
保利大江郡,柳北区,9500,63
中房胜利小区,柳北区,1500,90
花样年小区,鱼峰区,2000,90
中侨金水岸,柳北区,2500,128
中侨金水岸,柳北区,2400,122
兆安四季花城,柳南区,1800,115
中房胜利小区北(二区),柳北区,2000,80
恒大翡翠龙庭,鱼峰区,2600,80
中房胜利小区,柳北区,2600,100
仁和馨园,柳北区,2100,102
乐都北苑,柳江,1300,80
腾安国际,柳江,1100,60
腾安国际,柳江,1400,92
蓝天福园,柳南区,1200,50
华润凯旋门,鱼峰区,2999,89.2
华展华园,城中区,3500,135
金鹅福地,柳南区,2000,90
恒大御府,鱼峰区,2800,93
瑞景文苑,鱼峰区,2450,90
恒大翡翠龙庭,鱼峰区,2500,95
桃花苑,柳江,1500,190
地王公馆,柳北区,2000,45
柳工生活南区,柳南区,1500,87
兴佳山水福第,城中区,2700,103
江城小苑,柳江,1000,70
和兴园,柳北区,1800,65
三星园之福星苑,柳南区,1700,87
柳泥小苑,柳南区,1450,72
富丽嘉园,柳南区,1600,62
文源华都,城中区,4800,160
康城,柳北区,2500,130
温馨阳光,柳北区,2500,100
金沙角小区,城中区,3000,80
福柳新都,城中区,3500,160
江园银都,柳江,1300,89
柳州市委大院,柳北区,1400,75
谷埠街国际商城,柳南区,1400,38
地王公馆,柳北区,2500,63
兆安四季花城,柳南区,1500,78
红光小区(二区),柳南区,1400,64
景航苑,柳南区,1300,40
华韵上城,柳南区,1900,90
鑫佳苑,柳江,1200,103
兴怡园,鱼峰区,1799,55
宏城绿都,柳南区,1700,83
怡江园,柳北区,1500,65
三中路,柳北区,3980,125
正和城(公寓住宅),鱼峰区,1800,90
金长城大厦,城中区,1500,40
中房胜利小区,柳北区,2000,112
银海小区(南区),柳南区,2700,115
保利大江郡,柳北区,3500,103
富丽嘉园,柳南区,2500,120
绿水云间,柳北区,1600,70.89
山水龙居,柳南区,2100,118
星宇华成苑,鱼峰区,1500,89
白云小区,鱼峰区,1200,85
沃德梦想,城中区,1450,45
邮苑小区,柳南区,850,35
地王公馆,柳北区,2000,52
新园小居,柳北区,1500,92
地王公馆,柳北区,1000,63
柳州市蔬菜副食品总公司...,柳北区,1400,57
胜利小区中(六区),柳北区,1500,78
碧桂园尊峪,城中区,4000,141
兴国大道226号大院,柳江,3300,335
锦业华都(南区),柳南区,2500,125
柳工颐华城,柳南区,2000,84
锦业华城,柳南区,2100,65
地王公馆,柳北区,1800,40
冶建大院,柳北区,1100,80
桃源居,柳北区,2500,120
柳西新城,柳江,900,80
天江丽都,柳北区,1700,51
地王公馆,柳北区,1780,43
桂景湾,柳北区,2100,112
兴怡园,鱼峰区,2200,70
万达华城,城中区,3000,107
阳光100城市广场,城中区,2200,80
丰泽盛景广场,柳江,1000,40
中房金茂园,柳北区,1500,80
望泰龙城华府,柳南区,1500,65
地王公馆,柳北区,1700,45
柳西新城,柳江,1000,110
柳西新城,柳江,1300,103
鹅山路五区,柳南区,1100,52
地王公馆,柳北区,2100,46
钢城元宝源,柳北区,1900,85
南亚名邸,鱼峰区,3500,130
瑞景文苑,鱼峰区,2700,78
风行小苑,柳江,600,60
川海碧园,柳南区,1450,55
协和家园集美郡(公寓住...,鱼峰区,1799,75
华润幸福里,鱼峰区,2399,56
腾安国际,柳江,1600,80
腾安国际,柳江,1000,100
地王大厦,城中区,2500,63
兆安四季花城,柳南区,2500,120
华展华园,城中区,1000,45
广电小区,柳南区,1300,80
兴怡园,鱼峰区,1800,62
上窑雅居,鱼峰区,1100,28
柳州市委大院,柳北区,3980,125
阳光100城市广场,城中区,3500,116
建都市场住宅区,柳江,900,60
盛天悦景台锦园,鱼峰区,2299,61
冠亚御龙湾,鱼峰区,1800,85
碧园大城小院,城中区,950,20
上窑九龙,鱼峰区,1600,62
冠亚蓝湾国际,柳北区,1800,65
南亚名邸,鱼峰区,1600,40
冠亚蓝湾国际,柳北区,1600,51.04
谷埠街国际商城,柳南区,2400,103
东祥福苑(别墅),城中区,6000,280
地王公馆,柳北区,1900,63
兴怡园,鱼峰区,2100,65
胜利小区6村,柳北区,1500,86
云星钱隆世家,柳北区,2699,125
印刷厂宿舍,柳北区,1000,60
南亚名邸,鱼峰区,1900,89
沃德梦想,城中区,1899,50
川海碧园,柳南区,1600,45
柳州市委大院,柳北区,600,15
地区物资局大院,柳北区,1800,80
阳光100城市广场,城中区,2200,98
半岛中央花园,柳北区,3500,142
中房·胜利小区-北二区,柳北区,2800,103
柳建大院,柳北区,1600,80.5
雅儒小学宿舍,柳北区,1300,70
两面针长风雅筑,柳北区,1500,63
半岛中央花园,柳北区,2700,95.13
北岸馨园,柳北区,1600,71
怡园新苑,柳北区,1100,60
雅儒路,柳北区,1500,68
松泉小区,柳北区,3200,270
雅儒路364号小区,柳北区,1500,66
柳北电厂宿舍,柳北区,1500,75
三中路,柳北区,8500,200
三中路,柳北区,1800,71
盛庭苑,柳北区,350,25
广雅,柳北区,600,30
银海小区(北区),柳南区,1500,90
地王公馆,柳北区,1600,63
腾安世纪城金碧苑,柳江,1000,78
恒大御府,鱼峰区,2299,75
地王公馆,柳北区,3000,80
康城,柳北区,3800,160.4
广雅小苑,柳北区,2300,132
柳化职工住宅楼,柳北区,2680,121
云星钱隆世家,柳北区,2800,107
雅儒路364号小区,柳北区,1500,80
半岛中央花园,柳北区,2500,110
地王公馆,柳北区,2200,45
连塘路,柳北区,1200,60
地王公馆,柳北区,2000,55
地王公馆,柳北区,2300,67
中房胜利小区,柳北区,2450,105
工商银行宿舍(北雀路),柳北区,1500,60
温馨阳光,柳北区,2500,98.55
连塘路,柳北区,1600,80
雀儿山路三区,柳北区,400,9
绿城杨柳郡,柳北区,2800,144
丽江新村,柳北区,850,40
新园小居,柳北区,1600,110
水榭花都,柳北区,4000,196
地王公馆,柳北区,4500,145
锦绣香江,柳北区,2300,140
庆丰路,柳北区,1800,95
雅儒路东四巷192-5...,柳北区,500,18
河西一区,柳南区,1100,65
金绿洲,柳南区,1800,85
兴怡园,鱼峰区,1600,52
三中路,柳北区,1300,75
柳州市委大院,柳北区,1600,80.56
北雀路(十三区),柳北区,1500,75
胜利小区南(一区),柳北区,2200,110
地王公馆,柳北区,5000,171
胜利小区3村,柳北区,1500,72
东方国际,鱼峰区,3500,130
地王公馆,柳北区,1600,60
三中路56号小区,柳北区,1500,105
水榭花都,柳北区,1500,86
金都花苑,柳北区,1000,55
地王公馆,柳北区,5500,172
雅儒路,柳北区,1150,65
三中,柳北区,450,35
碧园大城小院,城中区,2500,109
平安小苑,柳江,900,63
中房胜利小区,柳北区,1600,104
中侨金水岸,柳北区,2600,127
北星明园,柳北区,1500,81
中侨金水岸,柳北区,2000,121
三丰名园,柳北区,2500,130
弯塘路,柳北区,900,48
保利大江郡,柳北区,2300,50
川海汇景龙湾,柳南区,2000,75
盛天悦景台锦园,鱼峰区,1000,20
金都汇,柳南区,1200,40
风情港,城中区,2700,78
地区政法大院,柳北区,1500,83
华腾新世界,柳江,1300,130
兴怡园,鱼峰区,2400,110
锦江庭苑,柳北区,2200,86
五公司钢窗厂生活区,柳北区,1300,65
盛天悦景台锦园,鱼峰区,2199,62
十一冶(二区),柳南区,1000,66.5
昌龙苑,柳江,1300,105
地王公馆,柳北区,2200,47
十一冶(一区),柳南区,900,48
华庭苑,鱼峰区,1500,80
三棉东小区,鱼峰区,1400,75
柳西新城,柳江,1300,73
瑞景文苑,鱼峰区,3499,136
锦绣龙城一区,城中区,2300,120
恒大翡翠龙庭,鱼峰区,3000,93
天江丽都,柳北区,2500,90
地王公馆,柳北区,2100,45
景中苑,鱼峰区,1400,55
文源华都,城中区,1800,48
和谐家园,柳南区,1700,73
柳西新城,柳江,1100,82
屏山小区,鱼峰区,950,48
振兴家园,柳江,1300,89
恒大御府,鱼峰区,2299,90
鼎盛家园,柳江,1100,68
京港小区,鱼峰区,2000,121
盛世豪庭,柳江,1200,110
水木新华,柳南区,1500,80
广西科技大学教工宿舍,城中区,700,10
滨江西路小区,城中区,1300,63
望泰龙城华府,柳南区,1200,50
地王公馆,柳北区,1700,63
荣昌明珠园,柳南区,2000,118
地王大厦,城中区,750,25
富华苑,柳南区,1500,110
地王公馆,柳北区,1800,55
康城,柳北区,3500,160
香榭花都,鱼峰区,1400,80
上窑雅居,鱼峰区,1800,110
彩虹城,城中区,2800,73
跃进路5区,柳北区,2800,98
彩虹城,城中区,3400,125
地王公馆,柳北区,1000,53
滨江西路小区,城中区,900,51
碧园大城小院,城中区,2600,89
中房世纪广场,城中区,2900,140.14
腾安世纪城金碧苑,柳江,1200,80
恒江源商业小区,城中区,1800,36
中房世纪广场,城中区,4500,174
城中万达公寓,城中区,2900,95
华展华园,城中区,2800,118
柳福雅居,城中区,2000,78
滨江西路8栋,城中区,1500,58
聚贤佳苑,城中区,3000,85
兴怡园,鱼峰区,2200,101
温馨花园,城中区,2600,100
文源华都,城中区,2200,80
卫生局宿舍,城中区,1000,20
文惠路63号,城中区,1800,75
汽车发动机厂宿舍(太平...,鱼峰区,1300,73.35
恒大华府,城中区,2500,83
温州城商贸城,柳南区,900,30
地王公馆,柳北区,2200,52
兴佳清华坊,城中区,2350,85
果品公司宿舍,城中区,1500,60
壶东苑,城中区,2000,88
柳西新城,柳江,700,50
青年汇,城中区,1500,50
一品世家,柳江,1200,80
华展华园,城中区,2100,87.5
东祥福苑,城中区,5000,216
文化大院,城中区,2200,98
彩虹城,城中区,2800,100
曙光商住楼,城中区,1000,55
广西科技大学教工宿舍,城中区,1150,40
居上百合园(公寓住宅),城中区,2600,110
山水1号华远岚山(别墅),城中区,7999,230
锦绣龙城二区,城中区,2800,121
滨江西路小区,城中区,1600,60
桂中大道89号大院,城中区,4000,200
三华庄园,城中区,550,20
五菱小区,柳南区,1500,80
小桃源苑,鱼峰区,1800,52
柳高教师宿舍,城中区,1900,103
五星中环大厦,城中区,1800,55
华润凯旋门,鱼峰区,2800,89
海关南路,城中区,850,50
三华庄园,城中区,1800,86
阳光100城市广场,城中区,1600,60
新时代商业港高层公寓,柳南区,1400,94
荣和千千树,鱼峰区,2500,100
城中万达公寓,城中区,2200,60
望泰龙城华府,柳南区,1900,83
津龙苑,城中区,2000,120
水电大院,城中区,2200,85
温馨花园,城中区,2500,90
彩虹城,城中区,1900,60
东堤新都,城中区,2500,60
塘福小苑,柳江,1000,88
广西科技大学教工宿舍,城中区,950,20
广西科技大学教工宿舍,城中区,3400,145
广西科技大学教工宿舍,城中区,3600,145
广西科技大学教工宿舍,城中区,2500,120
柳化职工住宅楼,柳北区,1300,61
万达华城,城中区,3200,90.25
地王公馆,柳北区,1700,40
温馨花园,城中区,1000,25
阳光100城市广场,城中区,2600,81
万达华城,城中区,3300,130
文惠路63号,城中区,1300,38
五星中环大厦,城中区,1800,47
居上好人家,城中区,3900,150
柳岸金邸,柳南区,2600,128
文源华都,城中区,1800,45
鱼峰区,城中区,900,110
政和路,城中区,700,78
阳光100城市广场,城中区,900,16
永隆大厦,城中区,700,25
天鹅湖,柳南区,2000,120
兴怡园,鱼峰区,1800,75
华润幸福里,鱼峰区,1600,36
川海汇景龙湾,柳南区,3000,127
荣和千千树,鱼峰区,3000,108
居上好人家,城中区,3900,150
柳工生活南区,柳南区,1500,75
航中苑,柳南区,1200,83
金竺花苑,柳江,400,33
五菱小区,柳南区,1500,80
锦绣龙城二区,城中区,800,38
魅力首座,柳南区,1488,58
南亚名邸,鱼峰区,1800,63
天和人家,鱼峰区,1300,47
荣城祥和名邸,鱼峰区,2200,85
盛世花园,柳江,1300,98
盛世花园,柳江,600,30
聚贤佳苑,城中区,2500,89
鱼峰区古亭山乐业园,城中区,3500,300
阳光100城市广场(商...,城中区,2000,62
碧桂园十里江湾,城中区,4000,192
临江巷6号大院,城中区,1800,93
滨江东路31号楼,城中区,2380,98
锦绣龙城二区,城中区,800,25
怡和天成苑,城中区,1200,75.69
青年汇,城中区,1700,50
金色世纪,城中区,2800,90
城中万达公寓,城中区,1900,55
风情港,城中区,4200,120
东郡尚苑,城中区,2500,88
福柳新都,城中区,2600,142
向阳小苑,城中区,2700,133
温馨花园,城中区,2800,96
春苑路,城中区,899,260
东环,城中区,3800,140
时代商厦,城中区,1800,63
振兴家园,柳江,1300,110
柳堡小苑,柳江,550,35
华展华园,城中区,2300,79.2
鼓岭小苑,柳江,400,30
振兴家园,柳江,1100,80
乐都大道161号自建房,柳江,500,35
金鑫苑,柳江,1000,120
恒大御府,鱼峰区,3000,90
世纪新城,柳江,350,27
金竺花苑,柳江,1200,110
丰泽盛景广场,柳江,1200,40
江城小苑,柳江,350,14
吉安苑,柳江,500,23
中房胜利小区北(二区),柳北区,1800,78
建都市场住宅区,柳江,1000,125
华润凯旋门,鱼峰区,2200,90
福柳新都,城中区,1600,88
金鑫苑,柳江,800,70
江城小苑,柳江,550,40
塘福小苑,柳江,1200,135
汇元大厦,柳江,1300,90
汇元大厦,柳江,900,60
华润凯旋门,鱼峰区,1900,78.6
商业小苑,柳江,1500,110
翠竹苑,柳江,800,100
